Post,Caption,Date,likesComment,IdFatherComment,IdChildComment,Username
B166OkVBPJR,"'Just like every song, Carti B ruins it'",Mon Sep  2 16:38:23 2019,1,18027617065211722,NONE,kyler.pitts
B166OkVBPJR,@kyler.pitts ð,Mon Sep  2 18:53:43 2019,0,18027617065211722,17908975807350838,carswithoutgas
B166OkVBPJR,'@iescapedmy9to5 @kgsmusic',Mon Sep  2 16:36:26 2019,2,18061182157159994,NONE,investwithlouie
B166OkVBPJR,@mrvmad we gotta do a ghetto version of this ððð #ouch,Mon Sep  2 16:38:19 2019,2,18061182157159994,17858846137507516,kgsmusic
B166OkVBPJR,'ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82',Mon Sep  2 16:36:18 2019,0,18062592325177010,NONE,robwjensen
B166OkVBPJR,'@michaelmotacos ð\x9f\x98\x82ð\x9f\x98\x82',Mon Sep  2 16:35:15 2019,0,18066165301136737,NONE,soyatika
B166OkVBPJR,'@cindygbrt ð\x9f\x94¥ð\x9f\x94¥ð\x9f\x94¥',Mon Sep  2 16:35:05 2019,0,18096630271054615,NONE,djimmy.fr
B166OkVBPJR,'@heidyf ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82 they didnâ\x80\x99t do it with tacos in their laps tho...we better lol',Mon Sep  2 16:32:26 2019,3,17867619697467593,NONE,victor_paulo24
B166OkVBPJR,@vjballa21 seriously. Why would you bring that up? Lmao,Mon Sep  2 16:57:20 2019,0,17867619697467593,18013018180244825,heidyf
B166OkVBPJR,@heidyf  I feel like sometime has passed and we can laugh about it now lol you were sooo mad,Mon Sep  2 17:25:22 2019,0,17867619697467593,17890333156379190,victor_paulo24
B166OkVBPJR,@vjballa21 TOO SOON! Not the tacos!!!,Mon Sep  2 17:29:04 2019,0,17867619697467593,18066935482089546,heidyf
B166OkVBPJR,@heidyf  hahaha I can just here you thinking âmmm finally after a long night of drinking I get to enjoy these delicious carne asada....Vroommmm...FCK!!!!!â,Mon Sep  2 17:32:26 2019,0,17867619697467593,17858440756512382,victor_paulo24
B166OkVBPJR,@vjballa21 I was honestly shocked and at a loss for words,Mon Sep  2 17:33:17 2019,0,17867619697467593,18025359991218203,heidyf
B166OkVBPJR,'@_._kristen_._',Mon Sep  2 16:30:47 2019,1,17859524242497756,NONE,_mattlauer
B166OkVBPJR,'@wmarstaller',Mon Sep  2 16:30:35 2019,0,17883276781414235,NONE,steeviedj
B166OkVBPJR,'@Ava_g_ciri',Mon Sep  2 16:30:29 2019,0,17900441803366169,NONE,evan.j.petty
B166OkVBPJR,@evan.j.petty okay am I that dramatic,Tue Sep  3 07:02:06 2019,0,17900441803366169,18063166162183335,ava_g_ciri
B166OkVBPJR,@ava_g_ciri no you’re much more dramatic,Tue Sep  3 08:08:45 2019,0,17900441803366169,18067366963138695,evan.j.petty
B166OkVBPJR,@evan.j.petty no like I mean am I that much more dramatic bc she’s not really reacting,Wed Sep  4 07:04:14 2019,0,17900441803366169,18063218653181806,ava_g_ciri
B166OkVBPJR,'@amyy_golding ð\x9f\x98\x81',Mon Sep  2 16:29:02 2019,1,17847997495587104,NONE,robgold7
B166OkVBPJR,'Someone: I want a car so fast it rips cloths off.  Tesla: Hold my blunt',Mon Sep  2 16:28:39 2019,7,18017171452232267,NONE,chris_redc63amg
B166OkVBPJR,@chris_redc63amg Ayyyyy! ð¥,Mon Sep  2 18:53:56 2019,0,18017171452232267,17880646303422565,carswithoutgas
B166OkVBPJR,'@veronicaeb ð\x9f\x98\x85',Mon Sep  2 16:27:29 2019,0,18017861284231367,NONE,magnusschonhowd
B166OkVBPJR,@magnusschonhowd ðð,Mon Sep  2 16:50:58 2019,0,18017861284231367,17892099064383769,veronicaeb
B166OkVBPJR,'Just canâ\x80\x99t correlate the acceleration vs shirt buttons. ð\x9f¤\x93  Attempting to duplicate the Toyota super acceleration video where the girls shirt bursts open from the pressure.',Mon Sep  2 16:27:09 2019,2,18095986327009179,NONE,phaseal3469
B166OkVBPJR,@phaseal3469 ððð¼,Mon Sep  2 18:54:07 2019,0,18095986327009179,17906764111353312,carswithoutgas
B166OkVBPJR,'@phidx',Mon Sep  2 16:26:16 2019,0,17853616783551840,NONE,ryanafranji
B166OkVBPJR,'The only car in which you can do that and not be a douchebag',Mon Sep  2 16:25:30 2019,6,17916717193327223,NONE,tomi.fernandezg
B166OkVBPJR,@tomi.fernandezg Facts ðð¼,Mon Sep  2 18:54:18 2019,0,17916717193327223,18068065399189526,carswithoutgas
B166OkVBPJR,@jsaltygomes it is just a joke man,Tue Sep  3 04:36:59 2019,0,17916717193327223,18099218836019558,tomi.fernandezg
B166OkVBPJR,@jsaltygomes I can't believe I have to explain this... This is a comment on an Instagram post. I'm not trying to say anything about every Tesla driver. I was just laughing at the fact that all this people find it hilarious when this guy accelerates like that in his Tesla to impress someone but the same people would probably think a guy doing the same in a gas car is a douche.,Tue Sep  3 07:33:59 2019,0,17916717193327223,17904275920362097,tomi.fernandezg
B166OkVBPJR,"@jsaltygomes I think the problem here is that you don't understand language in general. There's the literal, explicit meaning of a sentence and there's implicit meaning. You seem to be the type of guy people have to explain jokes to. I guess we're both wasting our time with this...",Tue Sep  3 08:18:33 2019,1,17916717193327223,18097638076065072,tomi.fernandezg
B166OkVBPJR,@jsaltygomes maybe you have to explain your jokes because they don't make sense.. just like what you are saying now.,Tue Sep  3 12:17:51 2019,0,17916717193327223,17866173394469375,tomi.fernandezg
B166OkVBPJR,"""Took one of these bad boys for a test drive last year. Quickest thing I've ever driven. Instant face-melting torque (and there were 5 people in the car).""",Mon Sep  2 16:25:11 2019,0,17885704378404677,NONE,alan.graham.7169
B166OkVBPJR,'@tristanvilleneuve I love to scare you when I do this in the tesla I do own',Mon Sep  2 16:24:48 2019,1,17913664774341703,NONE,julietmperrier
B166OkVBPJR,'ð\x9f\x91\x8fð\x9f\x8f»ð\x9f\x91\x8fð\x9f\x8f»',Mon Sep  2 16:24:09 2019,0,18064364458133371,NONE,financial.mentor
B166OkVBPJR,'@baylee_woodward',Mon Sep  2 16:23:58 2019,0,17875238098441885,NONE,realeriknorden
B166OkVBPJR,'@racheburke @jayemzee @jm_tressler @ayirpm ð\x9f\x8f\x8eð\x9f\x92¨',Mon Sep  2 16:23:50 2019,1,17905369981360583,NONE,justytyme
B166OkVBPJR,@justytyme were gonna die !,Mon Sep  2 19:48:25 2019,0,17905369981360583,18095628280029391,ayirpm
B166OkVBPJR,'@mathiilda88 kÃ¤nner du igen dig? ð\x9f\x98\x82',Mon Sep  2 16:23:43 2019,0,17861967649493951,NONE,mr_westling
B166OkVBPJR,'I love doing this to my co-pilots',Mon Sep  2 16:22:45 2019,1,18079499386112511,NONE,redqueens
B166OkVBPJR,'I swear if I see one more manchild-impresses-Tesla-riders video..',Mon Sep  2 16:20:41 2019,1,18089503930078500,NONE,in.memphis
B166OkVBPJR,'My brother did this to me randomly I literally quickly held on hahahaha',Mon Sep  2 16:20:31 2019,0,17999660845249943,NONE,stoney_king710
B166OkVBPJR,'I canâ\x80\x99t @ anybody I donâ\x80\x99t have a @teslamotors',Mon Sep  2 16:20:07 2019,0,17852717146533007,NONE,steven_alaish
B166OkVBPJR,'@_johnnystansbury',Mon Sep  2 16:19:59 2019,0,17971820980286186,NONE,henry__king1
B166OkVBPJR,'@leyla.pachecog',Mon Sep  2 16:19:50 2019,0,17849968834573893,NONE,sashasana_
B166OkVBPJR,'@jikky_patcharin ð\x9f\x98\x9c',Mon Sep  2 16:19:36 2019,0,18095421856031739,NONE,jefftheoptionsdealer
B166OkVBPJR,'Iâ\x80\x99ve seen better movies inside a tesla just saying',Mon Sep  2 16:19:18 2019,0,17848701928581962,NONE,bborgesbarreto
B166OkVBPJR,'@york.tippy33',Mon Sep  2 16:18:47 2019,1,18024979063218305,NONE,walkonearthofficial
B166OkVBPJR,'ð\x9f\x87µð\x9f\x87¹ð\x9f\x92\x9aâ\x9d¤ï¸\x8f',Mon Sep  2 16:17:42 2019,0,18097107916024084,NONE,angels_cascais
B166OkVBPJR,'@kristel_1982 ð\x9f\x98\x8e',Mon Sep  2 16:17:14 2019,0,17891717365387978,NONE,berendbuitink
B166OkVBPJR,'@sanya__mathur everytime ð\x9f\x98\x81',Mon Sep  2 16:16:37 2019,0,17959511059289558,NONE,rishabh.mathur18
B166OkVBPJR,'@framneslia ð\x9f\x92\x81ð\x9f\x8f»â\x80\x8dâ\x99\x82ï¸\x8f',Mon Sep  2 16:15:21 2019,1,17851944808552682,NONE,hallb3rg
B166OkVBPJR,'@stlxha en dan zou ik je uit de auto gooienð\x9f\x98\x82',Mon Sep  2 16:14:54 2019,0,18095856064057861,NONE,weloveyouhabibi
B166OkVBPJR,'@dbrnathan',Mon Sep  2 16:14:41 2019,0,18097169767038014,NONE,qnt_fmy
B166OkVBPJR,'@nickdpinkston',Mon Sep  2 16:14:20 2019,1,17847969226595795,NONE,dastight
B166OkVBPJR,"""Hi Elon Musk, give me 500 dollars, please, since I don't have a tesla or cell phone""",Mon Sep  2 16:14:16 2019,0,17905690870361442,NONE,israelrey12
B166OkVBPJR,"""Hi Elon Musk, give me 500 dollars, please, since I don't have a tesla or cell phone""",Mon Sep  2 16:14:05 2019,1,18077084653115666,NONE,israelrey12
B166OkVBPJR,'being used to a superbike one still wasnâ\x80\x99t ready for the silent elegant intense  acceleration leaving your heart on the backseat for a second',Mon Sep  2 16:13:51 2019,0,18063402901146150,NONE,ibisiki
B166OkVBPJR,'@joseignacio.fs sometime in the future... ð\x9f\x98\x82ð\x9f¤\x97',Mon Sep  2 16:13:32 2019,0,18001177534247884,NONE,mariomartinezv_
B166OkVBPJR,'I am a TESLA model X owner and would appreciate a senior sales specialist contacting and sorting out a serious issue Jordan ð\x9f\x87¯ð\x9f\x87´ team is unfortunately unable to handle efficiently @teslamotors',Mon Sep  2 16:13:30 2019,1,18067843672089006,NONE,hasaninalsalehi
B166OkVBPJR,@hasaninalsalehi ð¤,Mon Sep  2 18:46:19 2019,0,18067843672089006,17890240651388897,carswithoutgas
B166OkVBPJR,'@mihaelastroe',Mon Sep  2 16:12:50 2019,0,17861307172485323,NONE,michaeldegroot01
B166OkVBPJR,'That man would drive a Tesla',Mon Sep  2 16:12:30 2019,0,17984088715278568,NONE,_cameron.lee._
B166OkVBPJR,'Did the torque burst her buttons to her blouse?',Mon Sep  2 16:12:21 2019,0,17847976984591173,NONE,atlledby25
B166OkVBPJR,'@chrisfatha142 I do it in the model X P100D.',Mon Sep  2 16:12:20 2019,0,17878304056429705,NONE,sebastianomelissari
B166OkVBPJR,'Even better when the passenger tries to drink...',Mon Sep  2 16:11:57 2019,0,18063685690130559,NONE,tbrandenburger
B166OkVBPJR,'@sjongejonge ð\x9f\x98\x92',Mon Sep  2 16:10:48 2019,0,17858421448510722,NONE,niqole81
B166OkVBPJR,'@maxbentving',Mon Sep  2 16:10:26 2019,0,17904040009363700,NONE,jennyyalman
B166OkVBPJR,@jennyyalman haha,Tue Sep  3 02:33:03 2019,0,17904040009363700,17853852076532269,maximilian.bentving
B166OkVBPJR,'Woohoo',Mon Sep  2 16:09:09 2019,0,17867355568464249,NONE,nofashionrestrictions
B166OkVBPJR,'Thanks @teslamotors for making your new model 3 100% leather free ð\x9f\x99\x8cð\x9f\x8f»ð\x9f\x99\x8cð\x9f\x8f»',Mon Sep  2 16:09:05 2019,0,17858391520509862,NONE,nofashionrestrictions
B166OkVBPJR,'@kmswenson05 your reaction is a little differentð\x9f¤®ð\x9f\x98\x82',Mon Sep  2 16:08:42 2019,0,18075590674117430,NONE,buzzswenson
B166OkVBPJR,'@yashinfiume',Mon Sep  2 16:07:57 2019,1,17883007807414512,NONE,milesw1029
B166OkVBPJR,'I do it to @sarahdawntodusk & @ryr12r daily ð\x9f\x99\x8cð\x9f¤\x99â\x9a¡ï¸\x8f',Mon Sep  2 16:07:52 2019,0,17916423601335629,NONE,teslamcqueen
B166OkVBPJR,'@_shevon_p',Mon Sep  2 16:07:33 2019,0,18032283049201040,NONE,reshperera
B166OkVBPJR,'I want one....willing to wash dishes in the back for life ð\x9f\x98\x84â\x9d¤ï¸\x8fâ\x9d¤ï¸\x8fâ\x9d¤ï¸\x8fâ\x9d¤ï¸\x8fâ\x9d¤ï¸\x8fâ\x9d¤ï¸\x8fâ\x9d¤ï¸\x8fâ\x9d¤ï¸\x8fâ\x9d¤ï¸\x8fâ\x9d¤ï¸\x8fð\x9f\x99\x8cð\x9f\x8f¾ð\x9f\x94¥',Mon Sep  2 16:06:01 2019,2,18027118867208133,NONE,dippednbuttahsauce
B166OkVBPJR,@dippednbuttahsauce Same! â¡ï¸,Mon Sep  2 18:59:33 2019,0,18027118867208133,18028297702211088,carswithoutgas
B166OkVBPJR,'@amcrall',Mon Sep  2 16:05:47 2019,0,18073585870120092,NONE,briancrall
B166OkVBPJR,'@monia_scarcia',Mon Sep  2 16:05:19 2019,0,17847933283593750,NONE,svenssondahn
B166OkVBPJR,'@bipellikaan weet je nog? ð\x9f¤\x97',Mon Sep  2 16:05:16 2019,0,18017134240233761,NONE,andre.pellikaan1980
B166OkVBPJR,'@danielgrzyb_official',Mon Sep  2 16:03:14 2019,0,17907961657355444,NONE,mr_wrongway
B166OkVBPJR,'@jasyjen',Mon Sep  2 16:02:57 2019,1,18052266376169325,NONE,innovationrei
B166OkVBPJR,@innovationrei my reactions are better!! ð,Mon Sep  2 20:47:41 2019,1,18052266376169325,17844196666615740,jasyjen
B166OkVBPJR,'@sayahoshino0718',Mon Sep  2 16:00:30 2019,1,18099227407013669,NONE,its_that7kid
B166OkVBPJR,'@sturmzinck this is you ð\x9f\x98\x86',Mon Sep  2 15:58:58 2019,0,17852033254554802,NONE,andy_zinck
B166OkVBPJR,'@sairakhwaja',Mon Sep  2 15:58:49 2019,2,17864474518478520,NONE,arman_khwaja
B166OkVBPJR,@arman_khwaja ihu,Mon Sep  2 16:25:50 2019,2,17864474518478520,17860594228493362,sairakhwaja
B166OkVBPJR,'@_lauraaxx ð\x9f\x98\x8fð\x9f\x98\x8fð\x9f\x98\x8fð\x9f\x98\x8f',Mon Sep  2 15:58:00 2019,1,17861870158493632,NONE,010julian
B166OkVBPJR,'@masontaylor1234 @jrgriffin0',Mon Sep  2 15:56:41 2019,0,17913655786340140,NONE,gordoneill
B166OkVBPJR,'@yoica_vdb goeie herinneringen!',Mon Sep  2 15:56:13 2019,1,17870430043450889,NONE,cedric_lanckman
B166OkVBPJR,'@iamcardib should get a Tesla for this ð\x9f\x98\x82',Mon Sep  2 15:53:56 2019,0,17853742864529787,NONE,chrissyvills
B166OkVBPJR,"'Aside from the fact that shes not only never been in a real car that can pull 9s, shes never been with a real man. ð\x9f\x98\x82'",Mon Sep  2 15:53:09 2019,1,17875122691442588,NONE,suckerpunch87
B166OkVBPJR,@mattitude1722 ððð¼,Mon Sep  2 18:45:38 2019,0,17875122691442588,17853695368542883,carswithoutgas
B166OkVBPJR,'@kelsie_gracee but she gets mad',Mon Sep  2 15:53:08 2019,1,18018255646238420,NONE,thenotoriouswesley
B166OkVBPJR,'ð\x9f\x92\x9c it',Mon Sep  2 15:51:42 2019,0,17959056583293851,NONE,caterinatherealtor
B166OkVBPJR,'Whatâ\x80\x99s up with this guy forehead?',Mon Sep  2 15:51:24 2019,0,18027835828214516,NONE,youlinesilgnenarealestate
B166OkVBPJR,'@jamesparkerfilm the only person Iâ\x80\x99ve done this with. Haha',Mon Sep  2 15:50:44 2019,1,17971668871285054,NONE,jake.isenhour
B166OkVBPJR,'@benjamin_carbone this does get old ð\x9f\x98¬ð\x9f\x98³ð\x9f\x98\x82',Mon Sep  2 15:50:43 2019,1,18067359274091659,NONE,mariaflolo_carbone
B166OkVBPJR,'I always react! â\x9d¤ï¸\x8f the #tesla torque ð\x9f\x99\x82 @randaferns',Mon Sep  2 15:50:42 2019,1,18028086286211184,NONE,nehatapper
B166OkVBPJR,'@meag.a heh ð\x9f\x99\x8c',Mon Sep  2 15:50:31 2019,1,17853695734528148,NONE,gormvn
B166OkVBPJR,@gormvn ðµ,Mon Sep  2 16:01:01 2019,0,17853695734528148,17884930675407251,meag.a
B166OkVBPJR,'@tulle.nilsson',Mon Sep  2 15:49:50 2019,1,17892315514379880,NONE,regemar
B166OkVBPJR,'@dinen1',Mon Sep  2 15:49:34 2019,1,17862703912490452,NONE,bodyshava
B166OkVBPJR,'@mafalda_pires26',Mon Sep  2 15:49:33 2019,0,18062010955149699,NONE,miguelangelopa
B166OkVBPJR,@miguelangelopa que engraÃ§ado ððð,Mon Sep  2 15:54:14 2019,0,18062010955149699,17916920344329500,mafalda_scpires
B166OkVBPJR,'@mariaflolo_carbone',Mon Sep  2 15:49:31 2019,1,17856644434523219,NONE,benjamin_carbone
B166OkVBPJR,@benjamin_carbone im getting a Tesla like right after my house is finished being built@in few months. This is worth the hype!!!!!ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðððððð,Mon Apr 19 23:33:40 2021,1,17856644434523219,17867760524497780,melt.1325
B166OkVBPJR,@melt.1325 you go girl! ð,Tue Apr 20 07:24:48 2021,1,17856644434523219,18163072876125289,benjamin_carbone
B166OkVBPJR,'ð\x9f\x94¥ð\x9f\x94¥ð\x9f\x94¥',Mon Sep  2 15:48:16 2019,0,18062663662182116,NONE,morning_angel_evening_demon
B166OkVBPJR,'Now that shirt came off for some reasons the camera did not show.',Mon Sep  2 15:48:09 2019,0,17875147000441946,NONE,frank_maker
B166OkVBPJR,'I did it to my sister twice the other day; she freaked !',Mon Sep  2 15:48:03 2019,0,18096552178013735,NONE,kathy_wil
B166OkVBPJR,'Dude../ why cardi B.',Mon Sep  2 15:47:00 2019,0,18078304717100542,NONE,earthstulip
B166OkVBPJR,'@rianangelinaa',Mon Sep  2 15:46:20 2019,1,17847985699598405,NONE,evie.k1rtley
B166OkVBPJR,@evester___ lmaoooðð,Mon Sep  2 15:48:23 2019,0,17847985699598405,18050208247197749,riana.tard
B166OkVBPJR,'@_0timebomb0_',Mon Sep  2 15:45:44 2019,0,17975407462281959,NONE,jrkent12
B166OkVBPJR,'Iâ\x80\x99m plowing through the Elon Musk book right now. Iâ\x80\x99m going to get a Tesla someday. From your fellow neighbour ð\x9f\x87¨ð\x9f\x87¦',Mon Sep  2 15:43:51 2019,0,17861379628489345,NONE,vgorous
B166OkVBPJR,'Haha',Mon Sep  2 15:43:39 2019,0,17958958675294836,NONE,darlene_lafalce
B166OkVBPJR,'@ju2536 wir bevor wir 50zig sind?',Mon Sep  2 15:43:19 2019,0,18029498584205034,NONE,alexandermattmann
B166OkVBPJR,@alexandermattmann machen wir ðªð¼,Mon Sep  2 17:33:38 2019,0,18029498584205034,17927306209313496,isthisjuliaa
B166OkVBPJR,'@sofimoreira20 @fedetrostchansky',Mon Sep  2 15:42:25 2019,1,18060377239157634,NONE,juanmazorrilla21
B166OkVBPJR,'@bateeza',Mon Sep  2 15:42:02 2019,0,17858959630506474,NONE,joecastroofficial
B166OkVBPJR,@joecastroofficial i get her!,Mon Sep  2 20:32:08 2019,0,17858959630506474,18097410505053627,bateeza
B166OkVBPJR,'@tori.olivarez',Mon Sep  2 15:39:44 2019,0,18095585794057422,NONE,christoffer_radtke
B166OkVBPJR,'@schraderfour ð\x9f¤£',Mon Sep  2 15:39:40 2019,0,17872310602446149,NONE,tiffanyanns
B166OkVBPJR,'Can I have one?? For free? You never know if you donâ\x80\x99t ask as my nan used to say!',Mon Sep  2 15:39:26 2019,2,17909952889348648,NONE,ian.milling
B166OkVBPJR,@ian.milling Amen! ððð¼,Mon Sep  2 19:00:02 2019,1,17909952889348648,17857891654504291,carswithoutgas
B166OkVBPJR,'@mikepfau @andreea_emilia can I come with you next time in Munich ? @martinzgraggen or you take me !',Mon Sep  2 15:39:00 2019,3,18031874299207511,NONE,kelloushka
B166OkVBPJR,@kelloushka issaaa date!ðâ¤,Mon Sep  2 16:33:47 2019,1,18031874299207511,17974982587281424,andreea_emilia
B166OkVBPJR,@andreea_emilia yay maybe we should do a Tesla girls thing with @emzel95 @franciscanvelhinho @petra.jlh,Mon Sep  2 16:44:41 2019,2,18031874299207511,17845516078607479,kelloushka
B166OkVBPJR,'ð\x9f\x98\x82ð\x9f\x98\x82',Mon Sep  2 15:38:53 2019,0,18016599418236361,NONE,araisupercars
B166OkVBPJR,'@ananya.sharma014',Mon Sep  2 15:38:31 2019,1,17847953371588853,NONE,nirvandani
B166OkVBPJR,'@hardlyclerkin when you did this to Mom ð\x9f¤£',Mon Sep  2 15:37:00 2019,1,17853736108539560,NONE,mrsclerkin
B166OkVBPJR,'@alexisnhouston',Mon Sep  2 15:36:47 2019,0,17872329055446042,NONE,stevenhoustonfit
B166OkVBPJR,'Ø²Ù\x87 Ø¯Ø± Ø¨ØºÙ\x84 Ù¾Ø±Ø§Û\x8cØ¯ Ù\x87Ù\x85 Ø¢Ù¾Ø´Ù\x86 Ø\xadØ³Ø§Ø¨ Ù\x85Û\x8cØ´Ù\x87 ØªÙ\x88 Ø§Û\x8cØ±Ø§Ù\x86 Ø\x8c Ø²Û\x8cØ¨Ø§ Ù\x86Û\x8cØ³Øª ð\x9f\x98\x95',Mon Sep  2 15:36:29 2019,0,18015312319242071,NONE,esfahan.1
B166OkVBPJR,'Ð\x92 Ñ\x87ÐµÐ¼ Ð¿Ñ\x80Ð¸ÐºÐ¾Ð» Ð´Ð°Ð½Ð½Ð¾Ð³Ð¾ Ð²Ð¸Ð´ÐµÐ¾â\x9d\x93ð\x9f\x99\x84ð\x9f¤¨',Mon Sep  2 15:36:09 2019,0,17920965634322894,NONE,djys13
B166OkVBPJR,'@abbiem',Mon Sep  2 15:31:38 2019,0,17865992059468423,NONE,zechpeter
B166OkVBPJR,'@adriellebragatto',Mon Sep  2 15:31:01 2019,1,18064775149130426,NONE,fabriciogodinho
B166OkVBPJR,'@bribribritorres',Mon Sep  2 15:30:05 2019,1,18065097475192043,NONE,eliassob
B166OkVBPJR,@eliassob ðð¼ðð¼ðð¼âºï¸,Mon Sep  2 15:31:41 2019,0,18065097475192043,17847907459592573,bribribritorres
B166OkVBPJR,'@azim.turan',Mon Sep  2 15:29:58 2019,0,17853791329536594,NONE,cemerdem99
B166OkVBPJR,@cemerdem99 ð,Mon Sep  2 22:16:33 2019,0,17853791329536594,17853721627534121,azim.turan
B166OkVBPJR,'@goshden',Mon Sep  2 15:29:41 2019,0,18027622435209523,NONE,britgaasch
B166OkVBPJR,'Loving Tesla & These Videos â\x9d¤ï¸\x8fâ\x9d¤ï¸\x8fð\x9f\x92¯',Mon Sep  2 15:29:21 2019,0,17876118721438269,NONE,callme_dope96
B166OkVBPJR,"""@mayemusk This is how you've raised men in your family ð\x9f\x98\x8e?""",Mon Sep  2 15:29:02 2019,0,17984257813272464,NONE,_laxvision_
B166OkVBPJR,"'@kimmiefrank22 itâ\x80\x99s true, it never gets old'",Mon Sep  2 15:28:54 2019,1,17845451443614839,NONE,noahkuems13
B166OkVBPJR,@noahkuems13 ð,Mon Sep  2 17:50:54 2019,1,17845451443614839,17846930770605890,kimmiefrank22
B166OkVBPJR,'@sebh92',Mon Sep  2 15:28:37 2019,0,18096090514059505,NONE,leoodkm
B166OkVBPJR,ðð,Mon Sep  2 15:33:30 2019,0,18096090514059505,17858944114506746,sebh_92
B166OkVBPJR,'@sanjana_reddy_nalla',Mon Sep  2 15:28:29 2019,0,17850084463559530,NONE,shrshk
B166OkVBPJR,@shrshk ð¤¦ð»ââï¸,Mon Sep  2 15:48:24 2019,0,17850084463559530,17959050520294365,sanjreddynalla
B166OkVBPJR,'@loganxoxo1',Mon Sep  2 15:27:28 2019,1,17858076880515213,NONE,willchandler2
B166OkVBPJR,@willchandler2 haha thatâs me every time ð!!,Mon Sep  2 15:29:49 2019,1,17858076880515213,18027780376208631,loganxoxo1
B166OkVBPJR,'What is Guy Pearce doing in a Tesla?',Mon Sep  2 15:27:17 2019,1,18067527796082851,NONE,gius4real
B166OkVBPJR,'@simonetafjord @camillataf',Mon Sep  2 15:26:23 2019,2,17851918609559413,NONE,drojfat
B166OkVBPJR,'@thetessamaree and everyone else I know!!!!!',Mon Sep  2 15:26:14 2019,1,18091544626064372,NONE,jesse.mickelson
B166OkVBPJR,'ð\x9f\x91\x8fð\x9f\x98\x82 @andreea_emilia overly excited',Mon Sep  2 15:26:09 2019,0,17858384641508475,NONE,michi.baer_
B166OkVBPJR,'@eraozdem @uluc_k tanÄ±dÄ±k geldi mi ð\x9f¤ª',Mon Sep  2 15:25:55 2019,0,17847958315593299,NONE,saruhan_osm
B166OkVBPJR,@saruhan_osm anlamadÄ±m valla,Mon Sep  2 17:25:52 2019,1,17847958315593299,18096080623062957,uluc_k
B166OkVBPJR,@uluc_k hahahahahahaha,Tue Sep  3 00:18:33 2019,0,17847958315593299,18099144361003821,saruhan_osm
B166OkVBPJR,'imagine owning a Tesla and riding around listening to cardi b his music taste really complements his taste in automobiles lmao',Mon Sep  2 15:25:19 2019,0,17892402100383817,NONE,ahobs13
B166OkVBPJR,'ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82 @piamuehlenbeck',Mon Sep  2 15:25:11 2019,0,18119503150038824,NONE,vato
B166OkVBPJR,'Kadinin kafa tasi parcalanicak o nasil kalkisð\x9f\x98¬',Mon Sep  2 15:24:59 2019,0,17845478449607937,NONE,gokhan_ozguney
